gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_209,20240325-49437-13476-s-519,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,473.766673602746
K17_4941013470_210,20240325-49419-13497-s-18,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,473.116836141795
K17_4941013470_211,20240325-49440-13479-s-880,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,471.127759991214
K17_4941013470_212,20240325-49413-13476-s-4121,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,471.018216552678
K17_4941013470_213,20240325-49434-13476-s-1171,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,469.224253017368
K17_4941013470_214,20240325-49410-13485-s-525,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,468.377492417349
K17_4941013470_215,20240325-49410-13473-s-1977,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,466.396763931727
K17_4941013470_216,20240325-49440-13485-s-548,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,465.839451219537
K17_4941013470_217,20240325-49431-13476-s-1761,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,464.84728062246
K17_4941013470_218,20240325-49443-13488-s-1126,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,464.501489282586
K17_4941013470_219,20240325-49431-13479-s-1116,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,464.576554263942
K17_4941013470_220,20240325-49434-13476-s-1513,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,464.129302741465
K17_4941013470_221,20240325-49440-13479-s-879,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,464.071720924228
K17_4941013470_222,20240325-49440-13479-s-882,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,463.903368626721
K17_4941013470_223,20240325-49419-13479-s-1561,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,463.148009605706
K17_4941013470_224,20240325-49440-13494-s-805,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,460.972510831416
K17_4941013470_225,20240325-49413-13479-s-2227,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,461.12920490338
K17_4941013470_226,20240325-49410-13485-s-450,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,460.343579087174
K17_4941013470_227,20240325-49425-13479-s-1922,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,459.494731990647
K17_4941013470_228,20240325-49413-13476-s-3532,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,459.340083979536
K17_4941013470_229,20240325-49425-13482-s-857,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,456.715244565275
K17_4941013470_230,20240325-49434-13476-s-1519,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,456.226783267455
K17_4941013470_231,20240325-49413-13476-s-3478,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,455.528971333988
K17_4941013470_232,20240325-49413-13476-s-3943,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,433.741521965479
K17_4941013470_233,20240325-49437-13479-s-924,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,455.019247946213
K17_4941013470_234,20240325-49446-13482-s-727,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,454.368834286055
K17_4941013470_235,20240325-49413-13482-s-1270,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,454.1207865912
K17_4941013470_236,20240325-49410-13473-s-2246,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,451.738033144735
K17_4941013470_237,20240325-49413-13482-s-1118,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,451.464446766302
K17_4941013470_238,20240325-49413-13479-s-2417,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,451.471971733306
K17_4941013470_239,20240325-49425-13479-s-1507,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,450.996135568246
K17_4941013470_240,20240325-49440-13479-s-881,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,450.663282369263
K17_4941013470_241,20240325-49419-13479-s-1401,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,425.54858168005
K17_4941013470_242,20240325-49422-13479-s-2400,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,448.456696339184
K17_4941013470_243,20240325-49416-13476-s-1624,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,448.352411187254
K17_4941013470_244,20240325-49440-13488-s-620,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,447.654874003492
K17_4941013470_245,20240325-49410-13485-s-472,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,446.088025399484
K17_4941013470_246,20240325-49434-13482-s-596,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,445.785221574828
K17_4941013470_247,20240325-49434-13476-s-1269,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,445.312880750746
K17_4941013470_248,20240325-49437-13491-s-473,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,442.099892287981
K17_4941013470_249,20240325-49428-13476-s-377,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,441.187756229192
K17_4941013470_250,20240325-49431-13485-s-464,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,440.348176981264
K17_4941013470_251,20240325-49425-13479-s-1572,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,439.504734584072
K17_4941013470_252,20240325-49410-13476-s-1253,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,438.540194772184
K17_4941013470_253,20240325-49449-13482-s-489,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,437.966137476265
K17_4941013470_254,20240325-49413-13476-s-3460,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,437.751287024468
K17_4941013470_255,20240325-49413-13476-s-3900,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,437.582450528338
K17_4941013470_256,20240325-49410-13476-s-1181,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,437.020988851786
K17_4941013470_257,20240325-49413-13479-s-2414,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,435.753651037812
K17_4941013470_258,20240325-49416-13479-s-1641,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,434.25087611936
K17_4941013470_259,20240325-49422-13479-s-2251,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,433.512038974091
K17_4941013470_260,20240325-49413-13482-s-1245,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,430.286939928774
K17_4941013470_261,20240325-49440-13485-s-592,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,429.848849692848
K17_4941013470_262,20240325-49440-13491-s-1303,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,429.472224002646
K17_4941013470_263,20240325-49410-13473-s-2256,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,420.079474008176
K17_4941013470_264,20240325-49428-13485-s-626,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,428.521552982973
K17_4941013470_265,20240325-49410-13485-s-527,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,428.447385785053
K17_4941013470_266,20240325-49440-13491-s-1436,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,427.122252497873
K17_4941013470_267,20240325-49422-13479-s-2769,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,426.570652554597
K17_4941013470_268,20240325-49434-13485-s-952,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,423.190102600813
K17_4941013470_269,20240325-49449-13482-s-488,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,423.248583535897
K17_4941013470_270,20240325-49434-13488-s-433,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,423.074638477614
K17_4941013470_271,20240325-49437-13476-s-475,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,423.157631720678
K17_4941013470_272,20240325-49443-13488-s-1193,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,421.717402227689
K17_4941013470_273,20240325-49413-13476-s-4060,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,421.870507569052
K17_4941013470_274,20240325-49443-13479-s-727,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,421.623758082977
K17_4941013470_275,20240325-49437-13491-s-466,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,417.663303123787
K17_4941013470_276,20240325-49434-13485-s-760,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,416.349314050749
K17_4941013470_277,20240325-49422-13479-s-3057,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,415.233071998286
K17_4941013470_278,20240325-49419-13488-s-154,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,414.977047211491
K17_4941013470_279,20240325-49416-13479-s-1554,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,414.871600117534
K17_4941013470_280,20240325-49428-13485-s-540,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,414.550637021661
K17_4941013470_281,20240325-49410-13485-s-428,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,414.104096511641
K17_4941013470_282,20240325-49443-13488-s-1165,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,413.386165499687
K17_4941013470_283,20240325-49440-13476-s-449,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,412.02817580197
K17_4941013470_284,20240325-49410-13482-s-1384,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,411.598984319717
K17_4941013470_285,20240325-49443-13497-s-920,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,410.537285476224
K17_4941013470_286,20240325-49416-13479-s-1770,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,410.232071863487
K17_4941013470_287,20240325-49413-13476-s-3082,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,409.954210253549
K17_4941013470_288,20240325-49431-13485-s-427,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,409.405731135979
K17_4941013470_289,20240325-49440-13476-s-355,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,407.349477888085
K17_4941013470_290,20240325-49434-13482-s-555,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,406.433286741376
K17_4941013470_291,20240325-49410-13476-s-1291,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,406.100985838566
K17_4941013470_292,20240325-49428-13485-s-535,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,405.620468117762
K17_4941013470_293,20240325-49419-13476-s-395,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,404.661102787708
K17_4941013470_294,20240325-49422-13479-s-2834,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,403.837849091389
K17_4941013470_295,20240325-49446-13479-s-582,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,403.745357820764
K17_4941013470_296,20240325-49410-13476-s-1244,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,403.786751231179
K17_4941013470_297,20240325-49440-13479-s-838,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,403.720607134281
K17_4941013470_298,20240325-49434-13476-s-1109,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,403.50704935519
K17_4941013470_299,20240325-49413-13476-s-3628,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,403.092590005836
K17_4941013470_300,20240325-49413-13479-s-2118,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,402.611039010808
K17_4941013470_301,20240325-49431-13485-s-495,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,401.038056674413
K17_4941013470_302,20240325-49413-13476-s-3502,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,401.162487097085
K17_4941013470_303,20240325-49440-13476-s-437,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,400.582777854754
K17_4941013470_304,20240325-49431-13476-s-1429,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,400.289667895762
K17_4941013470_305,20240325-49413-13476-s-3986,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,399.377008115873
K17_4941013470_306,20240325-49437-13476-s-484,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,398.556640587703
K17_4941013470_307,20240325-49440-13494-s-796,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,396.685284294159
K17_4941013470_308,20240325-49440-13491-s-1281,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,396.634424283635
K17_4941013470_309,20240325-49440-13476-s-358,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,395.368570348015
K17_4941013470_310,20240325-49443-13479-s-769,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,394.446967028314
K17_4941013470_311,20240325-49416-13476-s-2056,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,394.443073336035
K17_4941013470_312,20240325-49431-13476-s-2120,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,394.087650145288
K17_4941013470_313,20240325-49446-13485-s-861,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,393.93368855794
K17_4941013470_314,20240325-49410-13485-s-478,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,393.734549265784
K17_4941013470_315,20240325-49446-13485-s-766,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,393.541162073612
K17_4941013470_316,20240325-49434-13485-s-761,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,391.828077397775
K17_4941013470_317,20240325-49437-13482-s-355,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,391.504921066109
K17_4941013470_318,20240325-49437-13479-s-847,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,391.261195130646
K17_4941013470_319,20240325-49413-13476-s-4123,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,391.036076789373
K17_4941013470_320,20240325-49413-13479-s-2229,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,390.921300303075
K17_4941013470_321,20240325-49437-13488-s-397,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,390.079176492873
K17_4941013470_322,20240325-49434-13485-s-819,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,390.009462827584
K17_4941013470_323,20240325-49410-13485-s-485,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,389.742890087422
K17_4941013470_324,20240325-49434-13482-s-526,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,387.446343120886
K17_4941013470_325,20240325-49440-13479-s-671,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,386.57884233279
K17_4941013470_326,20240325-49416-13476-s-1619,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,386.483104565181
K17_4941013470_327,20240325-49413-13479-s-1956,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,385.424567797221
K17_4941013470_328,20240325-49440-13476-s-363,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,385.440298911068
K17_4941013470_329,20240325-49422-13485-s-700,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,384.440743330866
K17_4941013470_330,20240325-49413-13482-s-1151,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,384.190825973063
K17_4941013470_331,20240325-49431-13479-s-1366,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,384.044757686555
K17_4941013470_332,20240325-49443-13488-s-1297,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,383.579896485433
K17_4941013470_333,20240325-49422-13479-s-3002,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,383.260916919739
K17_4941013470_334,20240325-49434-13482-s-534,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,383.063096231548
K17_4941013470_335,20240325-49413-13476-s-3116,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,382.727518048807
K17_4941013470_336,20240325-49410-13485-s-528,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,382.264137212886
K17_4941013470_337,20240325-49443-13497-s-865,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,382.038272081874
K17_4941013470_338,20240325-49416-13476-s-1928,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,381.597116425866
K17_4941013470_339,20240325-49425-13482-s-808,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,380.840433897567
K17_4941013470_340,20240325-49422-13479-s-3166,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,380.659972293506
K17_4941013470_341,20240325-49434-13485-s-758,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,380.445667975349
K17_4941013470_342,20240325-49425-13479-s-2102,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,380.267623589403
K17_4941013470_343,20240325-49413-13476-s-4082,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,380.273785434663
K17_4941013470_344,20240325-49440-13491-s-1332,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,379.921047703596
K17_4941013470_345,20240325-49413-13479-s-2262,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,379.488000545651
K17_4941013470_346,20240325-49413-13476-s-3677,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,379.363988864701
K17_4941013470_347,20240325-49413-13476-s-3529,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,379.279211335815
K17_4941013470_348,20240325-49440-13497-s-608,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,378.927365845535
K17_4941013470_349,20240325-49440-13479-s-713,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,378.521462971345
K17_4941013470_350,20240325-49419-13479-s-1307,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,378.389985459624
K17_4941013470_351,20240325-49419-13485-s-593,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,377.78386470722
K17_4941013470_352,20240325-49422-13479-s-2457,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,377.57289376948
K17_4941013470_353,20240325-49440-13491-s-1267,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,377.28234103648
K17_4941013470_354,20240325-49449-13482-s-576,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,376.853625645628
K17_4941013470_355,20240325-49434-13485-s-794,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,376.741569895297
K17_4941013470_356,20240325-49410-13479-s-1150,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,376.61022246629
K17_4941013470_357,20240325-49410-13482-s-1314,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,376.103948784992
K17_4941013470_358,20240325-49419-13479-s-1354,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,375.486226021691
K17_4941013470_359,20240325-49413-13485-s-558,2024-03-25,,2024-03-25,"25000",,,•’ÊŒš•¨,,375.127283618785
K17_4941013470_360,20240325-49410-13482-s-1233,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,375.138745136093
K17_4941013470_361,20240325-49416-13476-s-1905,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,375.160571748973
K17_4941013470_362,20240325-49440-13476-s-368,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,374.959898555651
K17_4941013470_363,20240325-49416-13476-s-2126,2024-03-25,,2024-03-25,"2500",,,Œ˜‚ë‚¤Œš•¨,,373.005291084759
K17_4941013470_364,20240325-49428-13476-s-358,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,372.825640617404
K17_4941013470_365,20240325-49446-13479-s-654,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,371.797228081035
K17_4941013470_366,20240325-49413-13476-s-3018,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,371.318155871704
K17_4941013470_367,20240325-49449-13482-s-588,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,371.259953137196
K17_4941013470_368,20240325-49413-13479-s-2283,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,371.132850897273
K17_4941013470_369,20240325-49446-13485-s-761,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,370.903770025587
K17_4941013470_370,20240325-49410-13482-s-1358,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,370.351901163114
K17_4941013470_371,20240325-49416-13485-s-508,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,369.523416009732
K17_4941013470_372,20240325-49428-13479-s-1094,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,369.50147788116
K17_4941013470_373,20240325-49446-13485-s-757,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,369.257996430621
K17_4941013470_374,20240325-49416-13479-s-1721,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,369.176045297994
K17_4941013470_375,20240325-49416-13476-s-1615,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,368.673665256705
K17_4941013470_376,20240325-49422-13479-s-3211,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,368.144341991749
K17_4941013470_377,20240325-49434-13476-s-1329,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,367.930029020645
K17_4941013470_378,20240325-49440-13488-s-619,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,367.269038458355
K17_4941013470_379,20240325-49419-13479-s-1355,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,367.309524487149
K17_4941013470_380,20240325-49413-13476-s-3452,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,366.78443123796
K17_4941013470_381,20240325-49443-13488-s-948,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,366.608760219999
K17_4941013470_382,20240325-49443-13497-s-763,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,365.667682507978
K17_4941013470_383,20240325-49413-13476-s-4086,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,365.890685694525
K17_4941013470_384,20240325-49410-13473-s-2272,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,365.90147048654
K17_4941013470_385,20240325-49413-13476-s-3595,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,365.617815743783
K17_4941013470_386,20240325-49413-13476-s-3901,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,365.540414193645
